OrderNumber,Category,QuantityOrdered,PriceEach,OrderLineNumber,Sales,OrderDate,Status,QTR_ID,Year_ID,CustomerName,Country,DealSize
10090,Jewelry,28,487.1,4,3839.52,2024-09-15,Pending,3,2023,Customer A,USA,Medium
10091,Furniture,2,149.12,3,5389.84,2024-09-22,Shipped,1,2022,Customer C,France,Medium
10092,Furniture,42,159.63,7,5015.96,2024-09-29,Pending,2,2022,Customer B,Germany,Large
10093,Food,45,247.95,8,3957.22,2024-10-06,Pending,3,2023,Customer B,UK,Medium
10094,Furniture,6,229.73,4,3046.59,2024-10-13,Shipped,1,2023,Customer B,USA,Small
10095,Furniture,28,497.28,2,1089.85,2024-10-20,Shipped,2,2022,Customer A,Germany,Medium
10096,Toys,28,96.2,3,629.5,2024-10-27,Shipped,3,2023,Customer A,France,Medium
10097,Food,44,18.86,1,9589.56,2024-11-03,Cancelled,3,2022,Customer A,UK,Small
10098,Toys,44,252.01,8,8486.72,2024-11-10,Shipped,1,2023,Customer A,Germany,Small
10099,Jewelry,20,97.62,3,3613.56,2024-11-17,Pending,1,2024,Customer B,Germany,Large
10100,Jewelry,30,189.57,7,9572.33,2024-11-24,Shipped,1,2024,Customer C,Germany,Large
